Instituto Nacional de Estadística y Geografía,,,,,,,,,,,,,,,,
INEGI. Censos Económicos 2024. Resultados definitivos,,,,,,,,,,,,,,,,
Fecha de la consulta: 29/09/2025 11:25:49,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Año Censal","Entidad","Municipio","Actividad económica","UE Unidades económicas","H001A Personal ocupado total","A111A Producción bruta total (millones de pesos)","A121A Consumo intermedio (millones de pesos)","A131A Valor agregado censal bruto (millones de pesos)","A211A Inversión total (millones de pesos)","A221A Formación bruta de capital fijo (millones de pesos)","Q000A Acervo total de activos fijos (millones de pesos)","K042A Consumo de combustibles, lubricantes y energéticos (millones de pesos)","K412A Gasto por consumo de energía eléctrica (millones de pesos)","K976A Consumo de agua (millones de pesos)","J000A Total de remuneraciones (millones de pesos)",
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 43 Comercio al por mayor",195,2611,873.755,250.133,623.622,33.615,6.936,206.145,26.182,9.725,0.000,181.692,
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 46 Comercio al por menor",4885,15179,2111.868,578.954,1532.914,144.996,76.688,1032.073,29.424,88.490,0.000,354.006,
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 48-49 Transportes, correos y almacenamiento",531,8996,4132.651,1984.883,2147.768,45.511,44.867,1696.070,519.868,20.841,0.000,770.255,
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 51 Información en medios masivos",41,763,350.881,145.459,205.422,5.152,5.420,208.671,4.232,6.932,0.000,53.554,
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 52 Servicios financieros y de seguros",82,274,80.613,37.206,43.407,3.808,3.361,27.319,0.832,1.298,0.000,11.855,
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",202,505,204.931,67.774,137.157,13.300,13.363,197.166,2.268,2.916,0.000,11.772,
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 54 Servicios profesionales, científicos y técnicos",250,1007,185.274,60.882,124.392,5.002,4.851,77.705,3.697,3.108,0.000,57.585,
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",79,1529,154.145,46.505,107.640,2.966,2.658,45.753,2.877,2.435,0.000,71.558,
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 61 Servicios educativos",85,1053,146.879,35.553,111.326,10.325,10.300,60.777,0.530,3.397,0.000,59.734,
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 62 Servicios de salud y de asistencia social",452,1497,197.067,90.367,106.700,2.603,2.278,94.736,2.761,5.619,0.000,57.282,
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",71,443,81.628,41.811,39.817,3.328,2.999,41.159,0.621,1.673,0.000,20.044,
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",1129,5880,755.534,398.320,357.214,9.742,7.956,364.253,6.061,24.614,2.686,142.514,
2003,"28 Tamaulipas","027 Nuevo Laredo","Sector 81 Otros servicios excepto actividades gubernamentales",1926,4330,433.316,171.582,261.734,17.500,14.089,294.115,8.118,12.207,0.000,99.957,
2003,"28 Tamaulipas","028 Nuevo Morelos","Total municipal",48,86,3.918,1.633,2.285,0.124,0.000,2.338,0.050,0.216,0.000,0.403,
2003,"28 Tamaulipas","028 Nuevo Morelos","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","028 Nuevo Morelos","Sector 31-33 Industrias manufactureras",6,12,1.146,0.774,0.372,0.058,0.000,0.595,0.047,0.013,0.000,0.021,
2003,"28 Tamaulipas","028 Nuevo Morelos","Sector 46 Comercio al por menor",30,45,1.420,0.175,1.245,0.062,0.000,0.610,0.000,0.127,0.000,0.152,
2003,"28 Tamaulipas","028 Nuevo Morelos","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",2,,,,,,,,,,,,
2003,"28 Tamaulipas","028 Nuevo Morelos","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1,,,,,,,,,,,,
2003,"28 Tamaulipas","028 Nuevo Morelos","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",5,7,0.650,0.445,0.205,0.007,0.000,0.419,0.000,0.021,0.000,0.070,
2003,"28 Tamaulipas","028 Nuevo Morelos","Sector 81 Otros servicios excepto actividades gubernamentales",3,,,,,,,,,,,,
2003,"28 Tamaulipas","029 Ocampo","Total municipal",238,521,39.043,10.958,28.085,5.434,4.297,26.534,1.909,1.335,0.003,4.497,
2003,"28 Tamaulipas","029 Ocampo","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","029 Ocampo","Sector 31-33 Industrias manufactureras",34,67,4.937,2.773,2.164,0.230,0.167,3.060,0.441,0.135,0.000,0.548,
2003,"28 Tamaulipas","029 Ocampo","Sector 43 Comercio al por mayor",7,18,1.741,0.237,1.504,0.162,0.000,1.400,0.121,0.032,0.000,0.249,
2003,"28 Tamaulipas","029 Ocampo","Sector 46 Comercio al por menor",130,268,16.856,3.886,12.970,4.725,3.853,13.612,0.998,0.685,0.000,2.609,
2003,"28 Tamaulipas","029 Ocampo","Sector 48-49 Transportes, correos y almacenamiento",4,,,,,,,,,,,,
2003,"28 Tamaulipas","029 Ocampo","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",1,,,,,,,,,,,,
2003,"28 Tamaulipas","029 Ocampo","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",2,,,,,,,,,,,,
2003,"28 Tamaulipas","029 Ocampo","Sector 62 Servicios de salud y de asistencia social",2,,,,,,,,,,,,
2003,"28 Tamaulipas","029 Ocampo","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",25,74,4.656,2.853,1.803,0.253,0.226,2.845,0.104,0.192,0.003,0.347,
2003,"28 Tamaulipas","029 Ocampo","Sector 81 Otros servicios excepto actividades gubernamentales",32,46,1.660,0.584,1.076,0.064,0.051,1.324,0.115,0.062,0.000,0.166,
2003,"28 Tamaulipas","030 Padilla","Total municipal",319,568,44.582,13.312,31.270,4.767,0.290,27.451,2.487,2.106,0.001,4.479,
2003,"28 Tamaulipas","030 Padilla","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","030 Padilla","Sector 31-33 Industrias manufactureras",26,58,7.692,5.339,2.353,0.145,0.084,2.284,1.105,0.279,0.000,0.950,
2003,"28 Tamaulipas","030 Padilla","Sector 43 Comercio al por mayor",7,27,4.087,0.480,3.607,-0.022,0.000,8.243,0.224,0.102,0.000,0.537,
2003,"28 Tamaulipas","030 Padilla","Sector 46 Comercio al por menor",180,317,24.311,2.943,21.368,4.525,0.115,11.736,0.727,1.242,0.000,2.001,
2003,"28 Tamaulipas","030 Padilla","Sector 48-49 Transportes, correos y almacenamiento",5,10,0.380,0.148,0.232,0.000,0.000,1.270,0.129,0.000,0.000,0.000,
2003,"28 Tamaulipas","030 Padilla","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",4,,,,,,,,,,,,
2003,"28 Tamaulipas","030 Padilla","Sector 54 Servicios profesionales, científicos y técnicos",2,,,,,,,,,,,,
2003,"28 Tamaulipas","030 Padilla","Sector 61 Servicios educativos",1,,,,,,,,,,,,
2003,"28 Tamaulipas","030 Padilla","Sector 62 Servicios de salud y de asistencia social",7,9,0.370,0.226,0.144,0.085,0.080,0.803,0.000,0.011,0.000,0.031,
2003,"28 Tamaulipas","030 Padilla","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",2,,,,,,,,,,,,
2003,"28 Tamaulipas","030 Padilla","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",36,68,4.661,2.587,2.074,0.013,0.001,1.425,0.225,0.189,0.001,0.585,
2003,"28 Tamaulipas","030 Padilla","Sector 81 Otros servicios excepto actividades gubernamentales",48,59,2.344,1.018,1.326,0.013,0.002,1.132,0.041,0.090,0.000,0.113,
2003,"28 Tamaulipas","031 Palmillas","Total municipal",32,61,2.641,1.112,1.529,0.040,0.000,2.219,0.068,0.213,0.000,0.409,
2003,"28 Tamaulipas","031 Palmillas","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","031 Palmillas","Sector 31-33 Industrias manufactureras",3,,,,,,,,,,,,
2003,"28 Tamaulipas","031 Palmillas","Sector 43 Comercio al por mayor",1,,,,,,,,,,,,
2003,"28 Tamaulipas","031 Palmillas","Sector 46 Comercio al por menor",18,25,0.626,0.100,0.526,0.020,0.000,0.684,0.000,0.077,0.000,0.070,
2003,"28 Tamaulipas","031 Palmillas","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",6,17,0.870,0.390,0.480,0.014,0.000,0.745,0.000,0.049,0.000,0.132,
2003,"28 Tamaulipas","031 Palmillas","Sector 81 Otros servicios excepto actividades gubernamentales",3,6,0.317,0.184,0.133,0.001,0.000,0.135,0.003,0.004,0.000,0.062,
2003,"28 Tamaulipas","032 Reynosa","Total municipal",12853,141470,57476.748,19226.069,38250.679,1393.081,1232.663,25897.487,586.024,980.342,4.858,9344.880,
2003,"28 Tamaulipas","032 Reynosa","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",1,,,,,,,,,,,,
2003,"28 Tamaulipas","032 Reynosa","Sector 21 Minería",5,,,,,,,,,,,,
2003,"28 Tamaulipas","032 Reynosa","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","032 Reynosa","Sector 23 Construcción",100,4527,1423.336,880.833,542.503,47.195,28.072,413.063,27.757,3.246,0.000,205.781,
2003,"28 Tamaulipas","032 Reynosa","Sector 31-33 Industrias manufactureras",998,78489,23998.751,12707.341,11291.410,405.377,386.718,5293.205,138.862,688.969,0.000,6493.272,
2003,"28 Tamaulipas","032 Reynosa","Sector 43 Comercio al por mayor",308,4491,1744.384,565.722,1178.662,95.691,54.345,566.393,66.621,35.678,0.000,342.573,
2003,"28 Tamaulipas","032 Reynosa","Sector 46 Comercio al por menor",6535,20685,3077.707,832.245,2245.462,149.477,75.098,1300.727,33.865,105.782,0.000,521.853,
2003,"28 Tamaulipas","032 Reynosa","Sector 48-49 Transportes, correos y almacenamiento",160,3080,1141.220,533.102,608.118,27.839,26.704,666.929,139.323,4.976,0.000,225.261,
2003,"28 Tamaulipas","032 Reynosa","Sector 51 Información en medios masivos",47,1903,403.833,197.046,206.787,79.701,75.590,268.568,5.356,7.425,0.000,61.850,
2003,"28 Tamaulipas","032 Reynosa","Sector 52 Servicios financieros y de seguros",95,431,156.287,80.365,75.922,2.022,0.879,18.135,0.476,1.398,0.000,16.759,
2003,"28 Tamaulipas","032 Reynosa","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",274,1718,496.635,175.853,320.782,47.120,46.349,493.729,6.025,12.540,0.000,128.326,
2003,"28 Tamaulipas","032 Reynosa","Sector 54 Servicios profesionales, científicos y técnicos",324,1618,1368.808,383.452,985.356,320.040,319.830,1400.817,5.198,4.814,0.000,79.079,
2003,"28 Tamaulipas","032 Reynosa","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",137,2822,612.366,323.855,288.511,1.670,3.299,91.088,15.101,2.620,0.000,188.574,
2003,"28 Tamaulipas","032 Reynosa","Sector 61 Servicios educativos",139,2377,304.980,80.860,224.120,6.718,6.307,168.957,1.481,6.743,0.000,131.094,
2003,"28 Tamaulipas","032 Reynosa","Sector 62 Servicios de salud y de asistencia social",529,1569,219.828,103.156,116.672,4.480,3.914,151.839,1.316,6.732,0.000,44.685,
2003,"28 Tamaulipas","032 Reynosa","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",59,216,76.332,41.865,34.467,0.277,0.258,21.815,0.577,1.419,0.000,6.437,
2003,"28 Tamaulipas","032 Reynosa","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",1008,8053,1159.774,687.613,472.161,27.035,28.675,766.741,10.144,36.540,4.858,201.050,
2003,"28 Tamaulipas","032 Reynosa","Sector 81 Otros servicios excepto actividades gubernamentales",2133,5900,698.869,1009.108,-310.239,37.417,38.619,481.050,25.519,14.279,0.000,117.727,
2003,"28 Tamaulipas","033 Río Bravo","Total municipal",3579,15053,2549.312,967.975,1581.337,144.617,73.534,1222.205,65.626,66.319,0.168,522.150,
2003,"28 Tamaulipas","033 Río Bravo","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",2,,,,,,,,,,,,
2003,"28 Tamaulipas","033 Río Bravo","Sector 23 Construcción",17,602,166.190,134.368,31.822,1.673,1.571,36.251,4.229,0.517,0.000,21.086,
2003,"28 Tamaulipas","033 Río Bravo","Sector 31-33 Industrias manufactureras",231,3608,680.504,269.004,411.500,8.254,7.644,170.841,13.658,18.000,0.000,238.667,
2003,"28 Tamaulipas","033 Río Bravo","Sector 43 Comercio al por mayor",82,830,293.608,93.616,199.992,20.512,3.847,189.954,14.313,5.358,0.000,39.244,
2003,"28 Tamaulipas","033 Río Bravo","Sector 46 Comercio al por menor",1891,5334,705.864,211.782,494.082,58.447,6.165,351.389,5.951,26.027,0.000,98.293,
2003,"28 Tamaulipas","033 Río Bravo","Sector 48-49 Transportes, correos y almacenamiento",38,406,174.281,59.521,114.760,9.184,8.998,146.599,20.718,1.027,0.000,16.816,
2003,"28 Tamaulipas","033 Río Bravo","Sector 51 Información en medios masivos",9,,,,,,,,,,,,
2003,"28 Tamaulipas","033 Río Bravo","Sector 52 Servicios financieros y de seguros",18,88,26.756,7.723,19.033,0.428,0.323,8.448,0.104,0.296,0.000,4.765,
2003,"28 Tamaulipas","033 Río Bravo","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",82,179,56.892,8.033,48.859,0.635,0.598,38.844,0.225,0.920,0.000,4.011,
2003,"28 Tamaulipas","033 Río Bravo","Sector 54 Servicios profesionales, científicos y técnicos",80,239,19.893,7.758,12.135,0.486,0.533,11.471,0.695,0.569,0.000,4.852,
2003,"28 Tamaulipas","033 Río Bravo","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",15,169,21.828,4.711,17.117,0.217,0.218,6.648,0.534,0.367,0.000,7.956,
2003,"28 Tamaulipas","033 Río Bravo","Sector 61 Servicios educativos",21,379,28.337,6.852,21.485,0.410,0.399,15.970,0.033,1.106,0.000,13.595,
2003,"28 Tamaulipas","033 Río Bravo","Sector 62 Servicios de salud y de asistencia social",187,454,72.243,32.060,40.183,1.802,1.702,40.356,0.471,2.042,0.000,11.005,
2003,"28 Tamaulipas","033 Río Bravo","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",21,47,7.306,4.315,2.991,0.005,0.000,4.891,0.000,0.122,0.000,0.995,
2003,"28 Tamaulipas","033 Río Bravo","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",267,1105,158.032,76.249,81.783,14.102,13.944,79.631,1.938,5.173,0.168,23.304,
2003,"28 Tamaulipas","033 Río Bravo","Sector 81 Otros servicios excepto actividades gubernamentales",618,1327,79.890,28.889,51.001,0.522,0.391,58.247,1.292,2.696,0.000,15.578,
2003,"28 Tamaulipas","034 San Carlos","Total municipal",52,102,6.968,2.752,4.216,0.214,0.000,2.257,0.586,0.375,0.001,1.447,
2003,"28 Tamaulipas","034 San Carlos","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","034 San Carlos","Sector 31-33 Industrias manufactureras",3,,,,,,,,,,,,
2003,"28 Tamaulipas","034 San Carlos","Sector 43 Comercio al por mayor",2,,,,,,,,,,,,
2003,"28 Tamaulipas","034 San Carlos","Sector 46 Comercio al por menor",33,65,4.748,1.370,3.378,0.205,0.000,0.813,0.439,0.192,0.000,1.228,
2003,"28 Tamaulipas","034 San Carlos","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",8,19,1.273,0.728,0.545,0.000,0.000,0.424,0.043,0.056,0.001,0.072,
2003,"28 Tamaulipas","034 San Carlos","Sector 81 Otros servicios excepto actividades gubernamentales",5,6,0.141,0.100,0.041,0.000,0.000,0.142,0.000,0.036,0.000,0.000,
2003,"28 Tamaulipas","035 San Fernando","Total municipal",1289,5847,635.928,212.792,423.136,45.945,37.884,385.199,74.322,23.040,0.099,159.831,
2003,"28 Tamaulipas","035 San Fernando","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",42,1704,116.388,63.494,52.894,9.008,9.008,66.296,49.370,0.537,0.000,32.650,
2003,"28 Tamaulipas","035 San Fernando","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","035 San Fernando","Sector 23 Construcción",4,8,2.900,2.322,0.578,0.000,0.000,0.796,0.482,0.031,0.000,0.025,
2003,"28 Tamaulipas","035 San Fernando","Sector 31-33 Industrias manufactureras",92,1082,150.366,38.777,111.589,18.937,18.745,72.657,5.505,10.197,0.000,71.992,
2003,"28 Tamaulipas","035 San Fernando","Sector 43 Comercio al por mayor",62,575,147.908,33.124,114.784,6.601,3.379,81.810,10.895,2.000,0.000,25.195,
2003,"28 Tamaulipas","035 San Fernando","Sector 46 Comercio al por menor",634,1354,115.083,31.537,83.546,8.686,4.264,69.085,3.111,5.707,0.000,13.094,
2003,"28 Tamaulipas","035 San Fernando","Sector 48-49 Transportes, correos y almacenamiento",10,24,4.262,1.716,2.546,0.007,0.007,3.688,0.631,0.013,0.000,1.161,
2003,"28 Tamaulipas","035 San Fernando","Sector 51 Información en medios masivos",10,36,6.369,3.646,2.723,1.002,0.945,6.220,0.172,0.255,0.000,0.821,
2003,"28 Tamaulipas","035 San Fernando","Sector 52 Servicios financieros y de seguros",3,,,,,,,,,,,,
2003,"28 Tamaulipas","035 San Fernando","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",19,96,15.653,4.750,10.903,0.060,0.044,4.698,1.905,0.079,0.000,1.866,
2003,"28 Tamaulipas","035 San Fernando","Sector 54 Servicios profesionales, científicos y técnicos",26,46,3.334,1.514,1.820,0.031,0.030,2.788,0.066,0.128,0.000,0.537,
2003,"28 Tamaulipas","035 San Fernando","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",7,15,0.860,0.577,0.283,0.045,0.043,0.755,0.000,0.027,0.000,0.068,
2003,"28 Tamaulipas","035 San Fernando","Sector 61 Servicios educativos",5,102,6.294,1.867,4.427,0.000,0.000,11.379,0.084,0.150,0.000,2.479,
2003,"28 Tamaulipas","035 San Fernando","Sector 62 Servicios de salud y de asistencia social",38,69,5.983,2.713,3.270,0.319,0.318,8.080,0.180,0.208,0.000,0.684,
2003,"28 Tamaulipas","035 San Fernando","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",6,11,0.602,0.211,0.391,0.000,0.000,0.371,0.012,0.022,0.000,0.055,
2003,"28 Tamaulipas","035 San Fernando","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",96,280,24.136,14.448,9.688,0.301,0.235,39.658,1.041,1.256,0.099,2.879,
2003,"28 Tamaulipas","035 San Fernando","Sector 81 Otros servicios excepto actividades gubernamentales",234,374,18.656,7.953,10.703,0.541,0.495,14.580,0.868,0.688,0.000,2.307,
2003,"28 Tamaulipas","036 San Nicolás","Total municipal",4,5,0.188,0.012,0.176,-0.001,0.000,0.102,0.000,0.012,0.000,0.000,
2003,"28 Tamaulipas","036 San Nicolás","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","036 San Nicolás","Sector 46 Comercio al por menor",3,,,,,,,,,,,,
2003,"28 Tamaulipas","037 Soto la Marina","Total municipal",532,1649,147.813,56.302,91.511,7.425,6.085,174.661,15.212,5.073,0.066,23.581,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",22,388,26.691,12.726,13.965,1.249,1.249,11.715,9.688,0.060,0.000,5.183,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 31-33 Industrias manufactureras",39,84,11.379,6.972,4.407,0.561,0.484,12.134,0.756,0.359,0.000,0.853,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 43 Comercio al por mayor",14,113,23.098,5.737,17.361,2.051,1.874,14.104,1.624,0.384,0.000,4.382,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 46 Comercio al por menor",267,588,50.856,12.532,38.324,3.465,2.410,74.364,2.151,2.658,0.000,7.796,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 48-49 Transportes, correos y almacenamiento",4,16,2.049,0.808,1.241,0.000,0.000,1.073,0.062,0.011,0.000,0.918,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 51 Información en medios masivos",8,19,1.845,2.257,-0.412,0.009,0.000,4.190,0.073,0.157,0.000,0.055,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",9,15,0.347,0.176,0.171,0.001,0.000,1.228,0.004,0.020,0.000,0.000,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 54 Servicios profesionales, científicos y técnicos",11,22,1.514,0.605,0.909,0.020,0.020,1.472,0.124,0.047,0.000,0.504,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",4,,,,,,,,,,,,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 61 Servicios educativos",4,,,,,,,,,,,,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 62 Servicios de salud y de asistencia social",12,19,0.964,0.425,0.539,0.029,0.024,4.299,0.037,0.029,0.000,0.128,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",5,12,1.727,0.932,0.795,0.044,0.032,0.795,0.000,0.034,0.000,0.149,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",53,171,15.185,9.688,5.497,0.356,0.353,15.118,0.339,0.569,0.066,1.640,
2003,"28 Tamaulipas","037 Soto la Marina","Sector 81 Otros servicios excepto actividades gubernamentales",79,126,4.683,2.162,2.521,-0.387,-0.388,15.494,0.300,0.275,0.000,0.635,
2003,"28 Tamaulipas","038 Tampico","Total municipal",12570,82266,26045.637,13518.747,12526.890,6919.747,6545.323,28758.578,3064.493,395.865,6.514,3633.032,
2003,"28 Tamaulipas","038 Tampico","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",288,1428,348.989,148.654,200.335,6.133,6.133,324.389,92.662,2.125,0.000,40.384,
2003,"28 Tamaulipas","038 Tampico","Sector 21 Minería",5,357,126.000,142.254,-16.254,11.793,11.793,340.231,10.041,0.432,0.000,34.033,
2003,"28 Tamaulipas","038 Tampico","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",3,,,,,,,,,,,,
2003,"28 Tamaulipas","038 Tampico","Sector 23 Construcción",125,4856,935.024,600.933,334.091,17.391,13.149,161.958,24.844,2.412,0.000,163.691,
2003,"28 Tamaulipas","038 Tampico","Sector 31-33 Industrias manufactureras",977,6743,2095.618,1243.133,852.485,48.827,21.123,757.138,38.863,28.982,0.000,343.431,
2003,"28 Tamaulipas","038 Tampico","Sector 43 Comercio al por mayor",419,4417,1052.493,289.848,762.645,72.516,37.957,367.123,37.130,11.738,0.000,245.857,
2003,"28 Tamaulipas","038 Tampico","Sector 46 Comercio al por menor",5300,24707,3747.522,1135.001,2612.521,285.055,85.758,1829.079,49.507,118.778,0.000,725.077,
2003,"28 Tamaulipas","038 Tampico","Sector 48-49 Transportes, correos y almacenamiento",278,2805,1207.685,616.883,590.802,151.011,150.243,1342.152,120.263,6.631,0.000,195.048,
2003,"28 Tamaulipas","038 Tampico","Sector 51 Información en medios masivos",76,1517,1313.333,851.607,461.726,69.330,49.239,1672.183,5.252,18.436,0.000,115.503,
2003,"28 Tamaulipas","038 Tampico","Sector 52 Servicios financieros y de seguros",47,323,204.129,86.605,117.524,7.447,7.482,51.809,0.736,1.522,0.000,23.075,
2003,"28 Tamaulipas","038 Tampico","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",246,986,294.305,157.038,137.267,135.296,137.477,1405.046,4.718,8.530,0.000,39.098,
2003,"28 Tamaulipas","038 Tampico","Sector 54 Servicios profesionales, científicos y técnicos",498,2413,904.006,340.638,563.368,24.215,24.157,219.354,7.351,5.709,0.000,98.169,
2003,"28 Tamaulipas","038 Tampico","Sector 55 Dirección y administración de grupos empresariales o corporativos",4,,,,,,,,,,,,
2003,"28 Tamaulipas","038 Tampico","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",194,3295,640.573,356.130,284.443,0.907,1.536,90.582,8.533,3.960,0.000,179.270,
2003,"28 Tamaulipas","038 Tampico","Sector 61 Servicios educativos",209,4339,529.108,138.865,390.243,24.448,23.673,361.309,1.458,7.209,0.000,263.906,
2003,"28 Tamaulipas","038 Tampico","Sector 62 Servicios de salud y de asistencia social",733,1996,229.886,117.643,112.243,5.863,6.490,226.986,3.718,7.439,0.000,45.808,
2003,"28 Tamaulipas","038 Tampico","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",117,623,143.365,77.850,65.515,3.913,3.638,105.129,2.026,3.527,0.000,22.427,
2003,"28 Tamaulipas","038 Tampico","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",1279,7136,945.736,529.556,416.180,84.017,27.492,495.106,14.804,37.453,6.514,173.334,
2003,"28 Tamaulipas","038 Tampico","Sector 81 Otros servicios excepto actividades gubernamentales",1772,5172,593.671,349.110,244.561,24.143,23.232,490.571,24.782,18.375,0.000,85.350,
2003,"28 Tamaulipas","039 Tula","Total municipal",634,1221,101.865,35.105,66.760,5.638,1.094,58.989,4.065,3.424,0.012,15.075,
2003,"28 Tamaulipas","039 Tula","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2003,"28 Tamaulipas","039 Tula","Sector 23 Construcción",1,,,,,,,,,,,,
2003,"28 Tamaulipas","039 Tula","Sector 31-33 Industrias manufactureras",48,102,8.983,5.339,3.644,0.092,0.026,4.890,0.342,0.215,0.000,0.894,
2003,"28 Tamaulipas","039 Tula","Sector 43 Comercio al por mayor",17,89,15.081,5.483,9.598,0.611,0.466,12.066,1.336,0.136,0.000,5.127,
